g,d,c,a,h,b,f,e
g,d,c,a,h,e,b,f
g,d,c,a,h,e,f,b
g,d,c,a,h,f,b,e
g,d,c,a,h,f,e,b
g,d,c,b,a,e,f,h
g,d,c,b,a,e,h,f
g,d,c,b,a,f,e,h
g,d,c,b,a,f,h,e
g,d,c,b,a,h,e,f
g,d,c,b,a,h,f,e
g,d,c,b,e,a,f,h
g,d,c,b,e,a,h,f
g,d,c,b,e,f,a,h
g,d,c,b,e,f,h,a
g,d,c,b,e,h,a,f
g,d,c,b,e,h,f,a
g,d,c,b,f,a,e,h
g,d,c,b,f,a,h,e
g,d,c,b,f,e,a,h
g,d,c,b,f,e,h,a
g,d,c,b,f,h,a,e
g,d,c,b,f,h,e,a
g,d,c,b,h,a,e,f
g,d,c,b,h,a,f,e
g,d,c,b,h,e,a,f
g,d,c,b,h,e,f,a
g,d,c,b,h,f,a,e
g,d,c,b,h,f,e,a
g,d,c,e,a,b,f,h
g,d,c,e,a,b,h,f
g,d,c,e,a,f,b,h
g,d,c,e,a,f,h,b
g,d,c,e,a,h,b,f
g,d,c,e,a,h,f,b
g,d,c,e,b,a,f,h
g,d,c,e,b,a,h,f
g,d,c,e,b,f,a,h
g,d,c,e,b,f,h,a
g,d,c,e,b,h,a,f
g,d,c,e,b,h,f,a
g,d,c,e,f,a,b,h
g,d,c,e,f,a,h,b
g,d,c,e,f,b,a,h
g,d,c,e,f,b,h,a
g,d,c,e,f,h,a,b
g,d,c,e,f,h,b,a
g,d,c,e,h,a,b,f
g,d,c,e,h,a,f,b
g,d,c,e,h,b,a,f
g,d,c,e,h,b,f,a
g,d,c,e,h,f,a,b
g,d,c,e,h,f,b,a
g,d,c,f,a,b,e,h
g,d,c,f,a,b,h,e
g,d,c,f,a,e,b,h
g,d,c,f,a,e,h,b
g,d,c,f,a,h,b,e
g,d,c,f,a,h,e,b
g,d,c,f,b,a,e,h
g,d,c,f,b,a,h,e
g,d,c,f,b,e,a,h
g,d,c,f,b,e,h,a
g,d,c,f,b,h,a,e
g,d,c,f,b,h,e,a
g,d,c,f,e,a,b,h
g,d,c,f,e,a,h,b
g,d,c,f,e,b,a,h
g,d,c,f,e,b,h,a
g,d,c,f,e,h,a,b
g,d,c,f,e,h,b,a
g,d,c,f,h,a,b,e
g,d,c,f,h,a,e,b
g,d,c,f,h,b,a,e
g,d,c,f,h,b,e,a
g,d,c,f,h,e,a,b
g,d,c,f,h,e,b,a
g,d,c,h,a,b,e,f
g,d,c,h,a,b,f,e
g,d,c,h,a,e,b,f
g,d,c,h,a,e,f,b
g,d,c,h,a,f,b,e
g,d,c,h,a,f,e,b
g,d,c,h,b,a,e,f
g,d,c,h,b,a,f,e
g,d,c,h,b,e,a,f
g,d,c,h,b,e,f,a
g,d,c,h,b,f,a,e
g,d,c,h,b,f,e,a
g,d,c,h,e,a,b,f
g,d,c,h,e,a,f,b
g,d,c,h,e,b,a,f
g,d,c,h,e,b,f,a
g,d,c,h,e,f,a,b
g,d,c,h,e,f,b,a
g,d,c,h,f,a,b,e
g,d,c,h,f,a,e,b
g,d,c,h,f,b,a,e
g,d,c,h,f,b,e,a
g,d,c,h,f,e,a,b
g,d,c,h,f,e,b,a
g,d,e,a,b,c,f,h
g,d,e,a,b,c,h,f
g,d,e,a,b,f,c,h
g,d,e,a,b,f,h,c
g,d,e,a,b,h,c,f
g,d,e,a,b,h,f,c
g,d,e,a,c,b,f,h
g,d,e,a,c,b,h,f
g,d,e,a,c,f,b,h
g,d,e,a,c,f,h,b
g,d,e,a,c,h,b,f
g,d,e,a,c,h,f,b
g,d,e,a,f,b,c,h
g,d,e,a,f,b,h,c
g,d,e,a,f,c,b,h
g,d,e,a,f,c,h,b
g,d,e,a,f,h,b,c
g,d,e,a,f,h,c,b
g,d,e,a,h,b,c,f
g,d,e,a,h,b,f,c
g,d,e,a,h,c,b,f
g,d,e,a,h,c,f,b
g,d,e,a,h,f,b,c
g,d,e,a,h,f,c,b
g,d,e,b,a,c,f,h
g,d,e,b,a,c,h,f
g,d,e,b,a,f,c,h
g,d,e,b,a,f,h,c
g,d,e,b,a,h,c,f
g,d,e,b,a,h,f,c
g,d,e,b,c,a,f,h
g,d,e,b,c,a,h,f
g,d,e,b,c,f,a,h
g,d,e,b,c,f,h,a
g,d,e,b,c,h,a,f
g,d,e,b,c,h,f,a
g,d,e,b,f,a,c,h
g,d,e,b,f,a,h,c
g,d,e,b,f,c,a,h
g,d,e,b,f,c,h,a
g,d,e,b,f,h,a,c
g,d,e,b,f,h,c,a
g,d,e,b,h,a,c,f
g,d,e,b,h,a,f,c
g,d,e,b,h,c,a,f
g,d,e,b,h,c,f,a
g,d,e,b,h,f,a,c
g,d,e,b,h,f,c,a
g,d,e,c,a,b,f,h
g,d,e,c,a,b,h,f
g,d,e,c,a,f,b,h
g,d,e,c,a,f,h,b
g,d,e,c,a,h,b,f
g,d,e,c,a,h,f,b
g,d,e,c,b,a,f,h
g,d,e,c,b,a,h,f
g,d,e,c,b,f,a,h
g,d,e,c,b,f,h,a
g,d,e,c,b,h,a,f
g,d,e,c,b,h,f,a
g,d,e,c,f,a,b,h
g,d,e,c,f,a,h,b
g,d,e,c,f,b,a,h
g,d,e,c,f,b,h,a
g,d,e,c,f,h,a,b
g,d,e,c,f,h,b,a
g,d,e,c,h,a,b,f
g,d,e,c,h,a,f,b
g,d,e,c,h,b,a,f
g,d,e,c,h,b,f,a
g,d,e,c,h,f,a,b
g,d,e,c,h,f,b,a
g,d,e,f,a,b,c,h
g,d,e,f,a,b,h,c
g,d,e,f,a,c,b,h
g,d,e,f,a,c,h,b
g,d,e,f,a,h,b,c
g,d,e,f,a,h,c,b
g,d,e,f,b,a,c,h
g,d,e,f,b,a,h,c
g,d,e,f,b,c,a,h
g,d,e,f,b,c,h,a
g,d,e,f,b,h,a,c
g,d,e,f,b,h,c,a
g,d,e,f,c,a,b,h
g,d,e,f,c,a,h,b
g,d,e,f,c,b,a,h
g,d,e,f,c,b,h,a
g,d,e,f,c,h,a,b
g,d,e,f,c,h,b,a
g,d,e,f,h,a,b,c
g,d,e,f,h,a,c,b
g,d,e,f,h,b,a,c
g,d,e,f,h,b,c,a
g,d,e,f,h,c,a,b
g,d,e,f,h,c,b,a
g,d,e,h,a,b,c,f
g,d,e,h,a,b,f,c
g,d,e,h,a,c,b,f
g,d,e,h,a,c,f,b
g,d,e,h,a,f,b,c
g,d,e,h,a,f,c,b
g,d,e,h,b,a,c,f
g,d,e,h,b,a,f,c
g,d,e,h,b,c,a,f
g,d,e,h,b,c,f,a
g,d,e,h,b,f,a,c
g,d,e,h,b,f,c,a
g,d,e,h,c,a,b,f
g,d,e,h,c,a,f,b
g,d,e,h,c,b,a,f
g,d,e,h,c,b,f,a
g,d,e,h,c,f,a,b
g,d,e,h,c,f,b,a
g,d,e,h,f,a,b,c
g,d,e,h,f,a,c,b
g,d,e,h,f,b,a,c
g,d,e,h,f,b,c,a
g,d,e,h,f,c,a,b
g,d,e,h,f,c,b,a
g,d,f,a,b,c,e,h
g,d,f,a,b,c,h,e
g,d,f,a,b,e,c,h
g,d,f,a,b,e,h,c
g,d,f,a,b,h,c,e
g,d,f,a,b,h,e,c
g,d,f,a,c,b,e,h
g,d,f,a,c,b,h,e
g,d,f,a,c,e,b,h
g,d,f,a,c,e,h,b
g,d,f,a,c,h,b,e
g,d,f,a,c,h,e,b
g,d,f,a,e,b,c,h
g,d,f,a,e,b,h,c
g,d,f,a,e,c,b,h
g,d,f,a,e,c,h,b
g,d,f,a,e,h,b,c
g,d,f,a,e,h,c,b
g,d,f,a,h,b,c,e
g,d,f,a,h,b,e,c
g,d,f,a,h,c,b,e
g,d,f,a,h,c,e,b
g,d,f,a,h,e,b,c
g,d,f,a,h,e,c,b
g,d,f,b,a,c,e,h
g,d,f,b,a,c,h,e
g,d,f,b,a,e,c,h
g,d,f,b,a,e,h,c
g,d,f,b,a,h,c,e
g,d,f,b,a,h,e,c
g,d,f,b,c,a,e,h
g,d,f,b,c,a,h,e
g,d,f,b,c,e,a,h
g,d,f,b,c,e,h,a
g,d,f,b,c,h,a,e
g,d,f,b,c,h,e,a
g,d,f,b,e,a,c,h
g,d,f,b,e,a,h,c
g,d,f,b,e,c,a,h
g,d,f,b,e,c,h,a
g,d,f,b,e,h,a,c
g,d,f,b,e,h,c,a
g,d,f,b,h,a,c,e
g,d,f,b,h,a,e,c
g,d,f,b,h,c,a,e
g,d,f,b,h,c,e,a
g,d,f,b,h,e,a,c
g,d,f,b,h,e,c,a
g,d,f,c,a,b,e,h
g,d,f,c,a,b,h,e
g,d,f,c,a,e,b,h
g,d,f,c,a,e,h,b
g,d,f,c,a,h,b,e
g,d,f,c,a,h,e,b
g,d,f,c,b,a,e,h
g,d,f,c,b,a,h,e
g,d,f,c,b,e,a,h
g,d,f,c,b,e,h,a
g,d,f,c,b,h,a,e
g,d,f,c,b,h,e,a
g,d,f,c,e,a,b,h
g,d,f,c,e,a,h,b
g,d,f,c,e,b,a,h
g,d,f,c,e,b,h,a
g,d,f,c,e,h,a,b
g,d,f,c,e,h,b,a
g,d,f,c,h,a,b,e
g,d,f,c,h,a,e,b
g,d,f,c,h,b,a,e
g,d,f,c,h,b,e,a
g,d,f,c,h,e,a,b
g,d,f,c,h,e,b,a
g,d,f,e,a,b,c,h
g,d,f,e,a,b,h,c
g,d,f,e,a,c,b,h
g,d,f,e,a,c,h,b
g,d,f,e,a,h,b,c
g,d,f,e,a,h,c,b
g,d,f,e,b,a,c,h
g,d,f,e,b,a,h,c
g,d,f,e,b,c,a,h
g,d,f,e,b,c,h,a
g,d,f,e,b,h,a,c
g,d,f,e,b,h,c,a
g,d,f,e,c,a,b,h
g,d,f,e,c,a,h,b
g,d,f,e,c,b,a,h
g,d,f,e,c,b,h,a
g,d,f,e,c,h,a,b
g,d,f,e,c,h,b,a
g,d,f,e,h,a,b,c
g,d,f,e,h,a,c,b
g,d,f,e,h,b,a,c
g,d,f,e,h,b,c,a
g,d,f,e,h,c,a,b
g,d,f,e,h,c,b,a
g,d,f,h,a,b,c,e
g,d,f,h,a,b,e,c
g,d,f,h,a,c,b,e
g,d,f,h,a,c,e,b
g,d,f,h,a,e,b,c
g,d,f,h,a,e,c,b
g,d,f,h,b,a,c,e
g,d,f,h,b,a,e,c
g,d,f,h,b,c,a,e
g,d,f,h,b,c,e,a
g,d,f,h,b,e,a,c
g,d,f,h,b,e,c,a
g,d,f,h,c,a,b,e
g,d,f,h,c,a,e,b
g,d,f,h,c,b,a,e
g,d,f,h,c,b,e,a
g,d,f,h,c,e,a,b
g,d,f,h,c,e,b,a
g,d,f,h,e,a,b,c
g,d,f,h,e,a,c,b
g,d,f,h,e,b,a,c
g,d,f,h,e,b,c,a
g,d,f,h,e,c,a,b
g,d,f,h,e,c,b,a
g,d,h,a,b,c,e,f
g,d,h,a,b,c,f,e
g,d,h,a,b,e,c,f
g,d,h,a,b,e,f,c
g,d,h,a,b,f,c,e
g,d,h,a,b,f,e,c
g,d,h,a,c,b,e,f
g,d,h,a,c,b,f,e
g,d,h,a,c,e,b,f
g,d,h,a,c,e,f,b
g,d,h,a,c,f,b,e
g,d,h,a,c,f,e,b
g,d,h,a,e,b,c,f
g,d,h,a,e,b,f,c
g,d,h,a,e,c,b,f
g,d,h,a,e,c,f,b
g,d,h,a,e,f,b,c
g,d,h,a,e,f,c,b
g,d,h,a,f,b,c,e
g,d,h,a,f,b,e,c
g,d,h,a,f,c,b,e
g,d,h,a,f,c,e,b
g,d,h,a,f,e,b,c
g,d,h,a,f,e,c,b
g,d,h,b,a,c,e,f
g,d,h,b,a,c,f,e
g,d,h,b,a,e,c,f
g,d,h,b,a,e,f,c
g,d,h,b,a,f,c,e
g,d,h,b,a,f,e,c
g,d,h,b,c,a,e,f
g,d,h,b,c,a,f,e
g,d,h,b,c,e,a,f
g,d,h,b,c,e,f,a
g,d,h,b,c,f,a,e
g,d,h,b,c,f,e,a
g,d,h,b,e,a,c,f
g,d,h,b,e,a,f,c
g,d,h,b,e,c,a,f
g,d,h,b,e,c,f,a
g,d,h,b,e,f,a,c
g,d,h,b,e,f,c,a
g,d,h,b,f,a,c,e
g,d,h,b,f,a,e,c
g,d,h,b,f,c,a,e
g,d,h,b,f,c,e,a
g,d,h,b,f,e,a,c
g,d,h,b,f,e,c,a
g,d,h,c,a,b,e,f
g,d,h,c,a,b,f,e
g,d,h,c,a,e,b,f
g,d,h,c,a,e,f,b
g,d,h,c,a,f,b,e
g,d,h,c,a,f,e,b
g,d,h,c,b,a,e,f
g,d,h,c,b,a,f,e
g,d,h,c,b,e,a,f
g,d,h,c,b,e,f,a
g,d,h,c,b,f,a,e
g,d,h,c,b,f,e,a
g,d,h,c,e,a,b,f
g,d,h,c,e,a,f,b
g,d,h,c,e,b,a,f
g,d,h,c,e,b,f,a
g,d,h,c,e,f,a,b
g,d,h,c,e,f,b,a
g,d,h,c,f,a,b,e
g,d,h,c,f,a,e,b
g,d,h,c,f,b,a,e
g,d,h,c,f,b,e,a
g,d,h,c,f,e,a,b
g,d,h,c,f,e,b,a
g,d,h,e,a,b,c,f
g,d,h,e,a,b,f,c
g,d,h,e,a,c,b,f
g,d,h,e,a,c,f,b
g,d,h,e,a,f,b,c
g,d,h,e,a,f,c,b
g,d,h,e,b,a,c,f
g,d,h,e,b,a,f,c
g,d,h,e,b,c,a,f
g,d,h,e,b,c,f,a
g,d,h,e,b,f,a,c
g,d,h,e,b,f,c,a
g,d,h,e,c,a,b,f
g,d,h,e,c,a,f,b
g,d,h,e,c,b,a,f
g,d,h,e,c,b,f,a
g,d,h,e,c,f,a,b
g,d,h,e,c,f,b,a
g,d,h,e,f,a,b,c
g,d,h,e,f,a,c,b
g,d,h,e,f,b,a,c
g,d,h,e,f,b,c,a
g,d,h,e,f,c,a,b
g,d,h,e,f,c,b,a
g,d,h,f,a,b,c,e
g,d,h,f,a,b,e,c
g,d,h,f,a,c,b,e
g,d,h,f,a,c,e,b
g,d,h,f,a,e,b,c
g,d,h,f,a,e,c,b
g,d,h,f,b,a,c,e
g,d,h,f,b,a,e,c
g,d,h,f,b,c,a,e
g,d,h,f,b,c,e,a
g,d,h,f,b,e,a,c
g,d,h,f,b,e,c,a
g,d,h,f,c,a,b,e
g,d,h,f,c,a,e,b
g,d,h,f,c,b,a,e
g,d,h,f,c,b,e,a
g,d,h,f,c,e,a,b
g,d,h,f,c,e,b,a
g,d,h,f,e,a,b,c
g,d,h,f,e,a,c,b
g,d,h,f,e,b,a,c
g,d,h,f,e,b,c,a
g,d,h,f,e,c,a,b
g,d,h,f,e,c,b,a
g,e,a,b,c,d,f,h
g,e,a,b,c,d,h,f
g,e,a,b,c,f,d,h
g,e,a,b,c,f,h,d
g,e,a,b,c,h,d,f
g,e,a,b,c,h,f,d
g,e,a,b,d,c,f,h
g,e,a,b,d,c,h,f
g,e,a,b,d,f,c,h
g,e,a,b,d,f,h,c
g,e,a,b,d,h,c,f
g,e,a,b,d,h,f,c
g,e,a,b,f,c,d,h
g,e,a,b,f,c,h,d
g,e,a,b,f,d,c,h
g,e,a,b,f,d,h,c
g,e,a,b,f,h,c,d
g,e,a,b,f,h,d,c
g,e,a,b,h,c,d,f
g,e,a,b,h,c,f,d
g,e,a,b,h,d,c,f
g,e,a,b,h,d,f,c
g,e,a,b,h,f,c,d
g,e,a,b,h,f,d,c
g,e,a,c,b,d,f,h
g,e,a,c,b,d,h,f
g,e,a,c,b,f,d,h
g,e,a,c,b,f,h,d
g,e,a,c,b,h,d,f
g,e,a,c,b,h,f,d
g,e,a,c,d,b,f,h
g,e,a,c,d,b,h,f
g,e,a,c,d,f,b,h
g,e,a,c,d,f,h,b
g,e,a,c,d,h,b,f
g,e,a,c,d,h,f,b
g,e,a,c,f,b,d,h
g,e,a,c,f,b,h,d
g,e,a,c,f,d,b,h
g,e,a,c,f,d,h,b
g,e,a,c,f,h,b,d
g,e,a,c,f,h,d,b
g,e,a,c,h,b,d,f
g,e,a,c,h,b,f,d
g,e,a,c,h,d,b,f
g,e,a,c,h,d,f,b
g,e,a,c,h,f,b,d
g,e,a,c,h,f,d,b
g,e,a,d,b,c,f,h
g,e,a,d,b,c,h,f
g,e,a,d,b,f,c,h
g,e,a,d,b,f,h,c
g,e,a,d,b,h,c,f
g,e,a,d,b,h,f,c
g,e,a,d,c,b,f,h
g,e,a,d,c,b,h,f
g,e,a,d,c,f,b,h
g,e,a,d,c,f,h,b
g,e,a,d,c,h,b,f
g,e,a,d,c,h,f,b
g,e,a,d,f,b,c,h
g,e,a,d,f,b,h,c
g,e,a,d,f,c,b,h
g,e,a,d,f,c,h,b
g,e,a,d,f,h,b,c
g,e,a,d,f,h,c,b
g,e,a,d,h,b,c,f
g,e,a,d,h,b,f,c
g,e,a,d,h,c,b,f
g,e,a,d,h,c,f,b
g,e,a,d,h,f,b,c
g,e,a,d,h,f,c,b
g,e,a,f,b,c,d,h
g,e,a,f,b,c,h,d
g,e,a,f,b,d,c,h
g,e,a,f,b,d,h,c
g,e,a,f,b,h,c,d
g,e,a,f,b,h,d,c
g,e,a,f,c,b,d,h
g,e,a,f,c,b,h,d
g,e,a,f,c,d,b,h
g,e,a,f,c,d,h,b
g,e,a,f,c,h,b,d
g,e,a,f,c,h,d,b
g,e,a,f,d,b,c,h
g,e,a,f,d,b,h,c
g,e,a,f,d,c,b,h
g,e,a,f,d,c,h,b
g,e,a,f,d,h,b,c
g,e,a,f,d,h,c,b
g,e,a,f,h,b,c,d
g,e,a,f,h,b,d,c
g,e,a,f,h,c,b,d
g,e,a,f,h,c,d,b
g,e,a,f,h,d,b,c
g,e,a,f,h,d,c,b
g,e,a,h,b,c,d,f
g,e,a,h,b,c,f,d
g,e,a,h,b,d,c,f
g,e,a,h,b,d,f,c
g,e,a,h,b,f,c,d
g,e,a,h,b,f,d,c
g,e,a,h,c,b,d,f
g,e,a,h,c,b,f,d
g,e,a,h,c,d,b,f
g,e,a,h,c,d,f,b
g,e,a,h,c,f,b,d
g,e,a,h,c,f,d,b
g,e,a,h,d,b,c,f
g,e,a,h,d,b,f,c
g,e,a,h,d,c,b,f
g,e,a,h,d,c,f,b
g,e,a,h,d,f,b,c
g,e,a,h,d,f,c,b
g,e,a,h,f,b,c,d
g,e,a,h,f,b,d,c
g,e,a,h,f,c,b,d
g,e,a,h,f,c,d,b
g,e,a,h,f,d,b,c
g,e,a,h,f,d,c,b
g,e,b,a,c,d,f,h
g,e,b,a,c,d,h,f
g,e,b,a,c,f,d,h
g,e,b,a,c,f,h,d
g,e,b,a,c,h,d,f
g,e,b,a,c,h,f,d
g,e,b,a,d,c,f,h
g,e,b,a,d,c,h,f
g,e,b,a,d,f,c,h
g,e,b,a,d,f,h,c
g,e,b,a,d,h,c,f
g,e,b,a,d,h,f,c
g,e,b,a,f,c,d,h
g,e,b,a,f,c,h,d
g,e,b,a,f,d,c,h
g,e,b,a,f,d,h,c
g,e,b,a,f,h,c,d
g,e,b,a,f,h,d,c
g,e,b,a,h,c,d,f
g,e,b,a,h,c,f,d
g,e,b,a,h,d,c,f
g,e,b,a,h,d,f,c
g,e,b,a,h,f,c,d
g,e,b,a,h,f,d,c
g,e,b,c,a,d,f,h
g,e,b,c,a,d,h,f
g,e,b,c,a,f,d,h
g,e,b,c,a,f,h,d
g,e,b,c,a,h,d,f
g,e,b,c,a,h,f,d
g,e,b,c,d,a,f,h
g,e,b,c,d,a,h,f
g,e,b,c,d,f,a,h
g,e,b,c,d,f,h,a
g,e,b,c,d,h,a,f
g,e,b,c,d,h,f,a
g,e,b,c,f,a,d,h
g,e,b,c,f,a,h,d
g,e,b,c,f,d,a,h
g,e,b,c,f,d,h,a
g,e,b,c,f,h,a,d
g,e,b,c,f,h,d,a
g,e,b,c,h,a,d,f
g,e,b,c,h,a,f,d
g,e,b,c,h,d,a,f
g,e,b,c,h,d,f,a
g,e,b,c,h,f,a,d
g,e,b,c,h,f,d,a
g,e,b,d,a,c,f,h
g,e,b,d,a,c,h,f
g,e,b,d,a,f,c,h
g,e,b,d,a,f,h,c
g,e,b,d,a,h,c,f
g,e,b,d,a,h,f,c
g,e,b,d,c,a,f,h
g,e,b,d,c,a,h,f
g,e,b,d,c,f,a,h
g,e,b,d,c,f,h,a
g,e,b,d,c,h,a,f
g,e,b,d,c,h,f,a
g,e,b,d,f,a,c,h
g,e,b,d,f,a,h,c
g,e,b,d,f,c,a,h
g,e,b,d,f,c,h,a
g,e,b,d,f,h,a,c
g,e,b,d,f,h,c,a
g,e,b,d,h,a,c,f
g,e,b,d,h,a,f,c
g,e,b,d,h,c,a,f
g,e,b,d,h,c,f,a
g,e,b,d,h,f,a,c
g,e,b,d,h,f,c,a
g,e,b,f,a,c,d,h
g,e,b,f,a,c,h,d
g,e,b,f,a,d,c,h
g,e,b,f,a,d,h,c
g,e,b,f,a,h,c,d
g,e,b,f,a,h,d,c
g,e,b,f,c,a,d,h
g,e,b,f,c,a,h,d
g,e,b,f,c,d,a,h
g,e,b,f,c,d,h,a
g,e,b,f,c,h,a,d
g,e,b,f,c,h,d,a
g,e,b,f,d,a,c,h
g,e,b,f,d,a,h,c
g,e,b,f,d,c,a,h
g,e,b,f,d,c,h,a
g,e,b,f,d,h,a,c
g,e,b,f,d,h,c,a
g,e,b,f,h,a,c,d
g,e,b,f,h,a,d,c
g,e,b,f,h,c,a,d
g,e,b,f,h,c,d,a
g,e,b,f,h,d,a,c
g,e,b,f,h,d,c,a
g,e,b,h,a,c,d,f
g,e,b,h,a,c,f,d
g,e,b,h,a,d,c,f
g,e,b,h,a,d,f,c
g,e,b,h,a,f,c,d
g,e,b,h,a,f,d,c
g,e,b,h,c,a,d,f
g,e,b,h,c,a,f,d
g,e,b,h,c,d,a,f
g,e,b,h,c,d,f,a
g,e,b,h,c,f,a,d
g,e,b,h,c,f,d,a
g,e,b,h,d,a,c,f
g,e,b,h,d,a,f,c
g,e,b,h,d,c,a,f
g,e,b,h,d,c,f,a
g,e,b,h,d,f,a,c
g,e,b,h,d,f,c,a
g,e,b,h,f,a,c,d
g,e,b,h,f,a,d,c
g,e,b,h,f,c,a,d
g,e,b,h,f,c,d,a
g,e,b,h,f,d,a,c
g,e,b,h,f,d,c,a
g,e,c,a,b,d,f,h
g,e,c,a,b,d,h,f
g,e,c,a,b,f,d,h
g,e,c,a,b,f,h,d
g,e,c,a,b,h,d,f
g,e,c,a,b,h,f,d
g,e,c,a,d,b,f,h
g,e,c,a,d,b,h,f
g,e,c,a,d,f,b,h
g,e,c,a,d,f,h,b
g,e,c,a,d,h,b,f
g,e,c,a,d,h,f,b
g,e,c,a,f,b,d,h
g,e,c,a,f,b,h,d
g,e,c,a,f,d,b,h
g,e,c,a,f,d,h,b
g,e,c,a,f,h,b,d
g,e,c,a,f,h,d,b
g,e,c,a,h,b,d,f
g,e,c,a,h,b,f,d
g,e,c,a,h,d,b,f
g,e,c,a,h,d,f,b
g,e,c,a,h,f,b,d
g,e,c,a,h,f,d,b
g,e,c,b,a,d,f,h
g,e,c,b,a,d,h,f
g,e,c,b,a,f,d,h
g,e,c,b,a,f,h,d
g,e,c,b,a,h,d,f
g,e,c,b,a,h,f,d
g,e,c,b,d,a,f,h
g,e,c,b,d,a,h,f
g,e,c,b,d,f,a,h
g,e,c,b,d,f,h,a
g,e,c,b,d,h,a,f
g,e,c,b,d,h,f,a
g,e,c,b,f,a,d,h
g,e,c,b,f,a,h,d
g,e,c,b,f,d,a,h
g,e,c,b,f,d,h,a
g,e,c,b,f,h,a,d
g,e,c,b,f,h,d,a
g,e,c,b,h,a,d,f
g,e,c,b,h,a,f,d
g,e,c,b,h,d,a,f
g,e,c,b,h,d,f,a
g,e,c,b,h,f,a,d
g,e,c,b,h,f,d,a
g,e,c,d,a,b,f,h
g,e,c,d,a,b,h,f
g,e,c,d,a,f,b,h
g,e,c,d,a,f,h,b
g,e,c,d,a,h,b,f
g,e,c,d,a,h,f,b
g,e,c,d,b,a,f,h
g,e,c,d,b,a,h,f
g,e,c,d,b,f,a,h
g,e,c,d,b,f,h,a
g,e,c,d,b,h,a,f
g,e,c,d,b,h,f,a
g,e,c,d,f,a,b,h
g,e,c,d,f,a,h,b
g,e,c,d,f,b,a,h
g,e,c,d,f,b,h,a
g,e,c,d,f,h,a,b
g,e,c,d,f,h,b,a
g,e,c,d,h,a,b,f
g,e,c,d,h,a,f,b
g,e,c,d,h,b,a,f
g,e,c,d,h,b,f,a
g,e,c,d,h,f,a,b
g,e,c,d,h,f,b,a
g,e,c,f,a,b,d,h
g,e,c,f,a,b,h,d
g,e,c,f,a,d,b,h
g,e,c,f,a,d,h,b
g,e,c,f,a,h,b,d
g,e,c,f,a,h,d,b
g,e,c,f,b,a,d,h
g,e,c,f,b,a,h,d
g,e,c,f,b,d,a,h
g,e,c,f,b,d,h,a
g,e,c,f,b,h,a,d
g,e,c,f,b,h,d,a
g,e,c,f,d,a,b,h
g,e,c,f,d,a,h,b
g,e,c,f,d,b,a,h
g,e,c,f,d,b,h,a
g,e,c,f,d,h,a,b
g,e,c,f,d,h,b,a
g,e,c,f,h,a,b,d
g,e,c,f,h,a,d,b
g,e,c,f,h,b,a,d
g,e,c,f,h,b,d,a
g,e,c,f,h,d,a,b
g,e,c,f,h,d,b,a
g,e,c,h,a,b,d,f
g,e,c,h,a,b,f,d
g,e,c,h,a,d,b,f
g,e,c,h,a,d,f,b
g,e,c,h,a,f,b,d
g,e,c,h,a,f,d,b
g,e,c,h,b,a,d,f
g,e,c,h,b,a,f,d
g,e,c,h,b,d,a,f
g,e,c,h,b,d,f,a
g,e,c,h,b,f,a,d
g,e,c,h,b,f,d,a
g,e,c,h,d,a,b,f
g,e,c,h,d,a,f,b
g,e,c,h,d,b,a,f
g,e,c,h,d,b,f,a
g,e,c,h,d,f,a,b
g,e,c,h,d,f,b,a
g,e,c,h,f,a,b,d
g,e,c,h,f,a,d,b
g,e,c,h,f,b,a,d
g,e,c,h,f,b,d,a
g,e,c,h,f,d,a,b
g,e,c,h,f,d,b,a
g,e,d,a,b,c,f,h
g,e,d,a,b,c,h,f
g,e,d,a,b,f,c,h
g,e,d,a,b,f,h,c
g,e,d,a,b,h,c,f
g,e,d,a,b,h,f,c
g,e,d,a,c,b,f,h
g,e,d,a,c,b,h,f
g,e,d,a,c,f,b,h
g,e,d,a,c,f,h,b
g,e,d,a,c,h,b,f
g,e,d,a,c,h,f,b
g,e,d,a,f,b,c,h
g,e,d,a,f,b,h,c
g,e,d,a,f,c,b,h
g,e,d,a,f,c,h,b
g,e,d,a,f,h,b,c
g,e,d,a,f,h,c,b
g,e,d,a,h,b,c,f
g,e,d,a,h,b,f,c
g,e,d,a,h,c,b,f
g,e,d,a,h,c,f,b
g,e,d,a,h,f,b,c
g,e,d,a,h,f,c,b
g,e,d,b,a,c,f,h
g,e,d,b,a,c,h,f
g,e,d,b,a,f,c,h
g,e,d,b,a,f,h,c
g,e,d,b,a,h,c,f
g,e,d,b,a,h,f,c
g,e,d,b,c,a,f,h
g,e,d,b,c,a,h,f
g,e,d,b,c,f,a,h
g,e,d,b,c,f,h,a
g,e,d,b,c,h,a,f
g,e,d,b,c,h,f,a
g,e,d,b,f,a,c,h
g,e,d,b,f,a,h,c
g,e,d,b,f,c,a,h
g,e,d,b,f,c,h,a
g,e,d,b,f,h,a,c
g,e,d,b,f,h,c,a
g,e,d,b,h,a,c,f
g,e,d,b,h,a,f,c
g,e,d,b,h,c,a,f
g,e,d,b,h,c,f,a
g,e,d,b,h,f,a,c
g,e,d,b,h,f,c,a
g,e,d,c,a,b,f,h
g,e,d,c,a,b,h,f
g,e,d,c,a,f,b,h
g,e,d,c,a,f,h,b
g,e,d,c,a,h,b,f
g,e,d,c,a,h,f,b
